Price,y_true,y_pred
2016-09-06,-9.149929386431666e-05,-0.007188335
2016-09-07,-0.0022853291714994,-0.008691005
2016-09-08,-0.0242262806760926,-0.01954431
2016-09-09,0.0142453889807692,0.03307549
2016-09-12,-0.0144799045499492,-0.018384151
2016-09-13,-0.0003750059419891,-0.008612566
2016-09-14,0.0099432666855703,0.040134273
2016-09-15,-0.0038729901075313,-0.018315114
2016-09-16,0.0001873797662339,-0.022936858
2016-09-19,4.688086917692402e-05,0.017959706
2016-09-20,0.0111827519716163,-0.0061264113
2016-09-21,0.006281701150991,0.011922039
2016-09-22,-0.005494327159635,-0.0087707415
2016-09-23,-0.0081351698347367,0.0044322535
2016-09-26,0.0061885725856516,0.0073355734
2016-09-27,0.0049512057060923,-0.025405869
2016-09-28,-0.0090883893410351,0.023850419
2016-09-29,0.0075178326106426,0.018983327
2016-09-30,-0.0024068766961251,0.009408124
2016-10-03,-0.0051109559145174,0.009966023
2016-10-04,0.0044156181689203,0.017095558
2016-10-05,0.0006953377455971,0.025305234
2016-10-06,-0.0034353349218978,0.006986484
2016-10-07,0.0051949961892345,0.01163049
2016-10-10,-0.0127103320570656,-0.0063151494
2016-10-11,0.0013112981208225,0.008150376
2016-10-12,-0.0032812675527784,-0.007835507
2016-10-13,0.0005165368221575,-0.016153783
2016-10-14,-0.0034779542791794,-0.013468914
2016-10-17,0.0062426850098002,-0.011435024
2016-10-18,0.002663316725135,-0.013035037
2016-10-19,-0.0018679239419121,-0.02033832
2016-10-20,0.0004671016699511,-0.0018733218
2016-10-21,0.0042436473677787,-0.018089287
2016-10-24,-0.0033562348632836,-0.0064872876
2016-10-25,-0.0020094683572686,-0.011239052
2016-10-26,-0.0026707168099626,-0.012824155
2016-10-27,-0.0029596900226085,-0.00893759
2016-10-28,4.7155937666687464e-05,-0.014934346
2016-10-31,-0.0072715840862311,-0.010965027
2016-11-01,-0.0060369834975766,-0.00633163
2016-11-02,-0.0045873988275841,-0.009796672
2016-11-03,-0.001102551215018,-0.024183951
2016-11-04,0.0218174265754642,-0.019999564
2016-11-07,0.0044938901400355,0.0066763684
2016-11-08,0.0105461570534179,0.018008105
2016-11-09,0.0024923801241261,0.008659869
2016-11-10,-0.0023075250173691,0.028623246
2016-11-11,0.0007851103770697,0.003429912
2016-11-14,0.0077725238375521,-0.061201297
2016-11-15,-0.001880232471894,-0.04141535
2016-11-16,0.0051276089975349,-0.008827053
2016-11-17,-0.0022399781416568,-0.009765945
2016-11-18,0.007523071363602,0.018454425
2016-11-21,0.0019513375207917,-0.0071755797
2016-11-22,0.0005437481654686,0.031230815
2016-11-23,0.0037086912445865,0.0017643496
2016-11-25,-0.0047059625543619,0.005527377
2016-11-28,0.0019485798469514,0.004949622
2016-11-29,-0.0024019879252703,0.02415175
2016-11-30,-0.0036823432691379,0.0119385645
2016-12-01,0.0005007057753978,0.040104218
2016-12-02,0.0059909950711576,0.015475847
2016-12-05,0.0031620254587405,0.011181198
2016-12-06,0.012996113761261,0.01294715
2016-12-07,0.0024456324594064,-0.025752038
2016-12-08,0.0060223335971487,0.015943341
2016-12-09,-0.0011484704462265,-0.0026354417
2016-12-12,0.0066515816019094,-0.0074773952
2016-12-13,-0.00828825092095,-0.015351586
2016-12-14,0.0041089128657816,0.009926997
2016-12-15,-0.0019577362378342,-0.010212235
2016-12-16,0.0021747663541669,-0.030650549
2016-12-19,0.0038501528278116,-0.0073623583
